[DISPLAY]
VER=244
TYPE=1
DATALEN=2
XPARAM=0
YPARAM=1
XRANGE=199999
YRANGE=0
NAME=D:\UCN2009\main-run327.csv
XTITLE=x
YTITLE=y

[DATA]
115 0 1
118 0 1
119 0 2
120 0 2
121 0 2
125 0 2
127 0 5
128 0 2
129 0 1
130 0 3
131 0 2
132 0 4
133 0 4
134 0 3
135 0 4
136 0 2
137 0 2
138 0 1
139 0 1
140 0 1
141 0 2
142 0 4
143 0 2
144 0 2
145 0 2
146 0 2
147 0 1
149 0 1
150 0 1
151 0 1
152 0 1
153 0 2
154 0 2
155 0 3
156 0 2
157 0 1
158 0 1
159 0 2
160 0 1
161 0 4
162 0 2
163 0 3
164 0 3
165 0 3
167 0 1
169 0 2
170 0 1
172 0 4
173 0 2
174 0 1
175 0 1
176 0 2
177 0 2
178 0 2
183 0 4
184 0 2
185 0 3
186 0 1
187 0 3
188 0 2
189 0 1
190 0 1
192 0 2
194 0 1
195 0 1
196 0 2
197 0 2
198 0 3
199 0 3
200 0 4
201 0 1
202 0 1
203 0 1
204 0 2
205 0 3
206 0 6
207 0 1
210 0 1
211 0 4
213 0 3
214 0 5
215 0 4
216 0 3
219 0 5
221 0 2
222 0 1
223 0 1
225 0 2
226 0 2
227 0 1
228 0 2
229 0 4
230 0 1
231 0 1
232 0 5
233 0 4
234 0 1
235 0 2
236 0 2
237 0 3
238 0 4
240 0 2
241 0 3
242 0 4
243 0 2
245 0 4
246 0 2
247 0 5
248 0 2
249 0 2
250 0 5
251 0 2
252 0 1
254 0 1
255 0 4
256 0 4
257 0 1
258 0 1
259 0 1
261 0 1
263 0 2
264 0 7
265 0 1
266 0 5
267 0 1
268 0 3
269 0 3
270 0 3
271 0 2
272 0 2
273 0 2
274 0 2
275 0 2
276 0 1
277 0 1
278 0 3
279 0 2
280 0 2
281 0 3
282 0 3
283 0 3
284 0 2
285 0 3
286 0 1
287 0 2
288 0 1
289 0 2
290 0 1
291 0 3
292 0 3
293 0 1
295 0 1
296 0 2
297 0 5
298 0 2
299 0 1
300 0 1
301 0 4
303 0 2
304 0 1
305 0 1
306 0 1
307 0 3
308 0 1
309 0 1
311 0 3
312 0 5
314 0 1
315 0 1
318 0 4
320 0 2
321 0 1
322 0 1
323 0 1
325 0 4
327 0 2
328 0 1
329 0 1
330 0 1
331 0 1
334 0 1
335 0 2
338 0 2
341 0 3
343 0 1
344 0 1
345 0 1
346 0 1
348 0 1
349 0 1
358 0 1
360 0 2
363 0 1
364 0 1
369 0 1
370 0 1
371 0 1
373 0 1
375 0 1
379 0 1
380 0 1
382 0 1
386 0 1
387 0 1
392 0 2
394 0 1
404 0 1
406 0 3
407 0 1
412 0 1
414 0 1
417 0 1
422 0 1
430 0 1
431 0 1
435 0 1
440 0 1
447 0 1
449 0 1
458 0 1
459 0 1
466 0 2
468 0 1
471 0 1
483 0 1
489 0 1
506 0 1
558 0 1
597 0 5
600 0 1
601 0 4
602 0 1
603 0 1
605 0 1
606 0 2
608 0 1
611 0 1
612 0 2
614 0 1
616 0 1
621 0 1
622 0 1
623 0 1
624 0 2
636 0 2
638 0 1
641 0 1
647 0 1
649 0 1
651 0 1
671 0 1
683 0 1
770 0 1
823 0 1
926 0 2
947 0 1
948 0 1
949 0 2
952 0 1
955 0 3
956 0 2
957 0 2
959 0 1
961 0 1
962 0 1
964 0 1
965 0 2
966 0 2
968 0 3
970 0 3
971 0 2
972 0 1
974 0 1
975 0 2
977 0 1
978 0 2
979 0 1
980 0 2
981 0 4
984 0 2
985 0 1
986 0 3
988 0 2
990 0 3
991 0 1
992 0 4
993 0 2
994 0 4
995 0 4
996 0 1
997 0 2
998 0 2
999 0 4
1000 0 2
1002 0 2
1004 0 1
1005 0 2
1006 0 2
1007 0 2
1009 0 2
1010 0 2
1011 0 1
1012 0 3
1013 0 1
1014 0 1
1015 0 3
1017 0 4
1019 0 1
1020 0 3
1021 0 2
1022 0 2
1023 0 8
1025 0 3
1026 0 2
1027 0 3
1028 0 3
1029 0 1
1030 0 1
1031 0 1
1033 0 1
1034 0 1
1035 0 3
1036 0 3
1037 0 3
1038 0 2
1039 0 1
1041 0 4
1042 0 2
1043 0 3
1044 0 5
1045 0 2
1046 0 1
1048 0 2
1049 0 3
1050 0 3
1051 0 2
1052 0 3
1053 0 2
1054 0 2
1056 0 1
1057 0 2
1058 0 2
1059 0 1
1060 0 2
1061 0 3
1062 0 1
1063 0 2
1064 0 2
1065 0 3
1067 0 1
1068 0 3
1069 0 4
1070 0 4
1072 0 4
1073 0 3
1074 0 2
1076 0 1
1077 0 2
1079 0 3
1081 0 2
1082 0 1
1083 0 2
1084 0 2
1086 0 1
1087 0 1
1088 0 2
1089 0 1
1090 0 4
1091 0 2
1092 0 2
1093 0 3
1094 0 1
1095 0 1
1096 0 1
1097 0 3
1098 0 3
1099 0 2
1100 0 1
1101 0 5
1102 0 1
1103 0 2
1104 0 2
1105 0 1
1106 0 2
1107 0 3
1108 0 1
1109 0 3
1110 0 1
1111 0 1
1113 0 3
1114 0 3
1115 0 2
1116 0 1
1118 0 2
1120 0 1
1121 0 1
1122 0 3
1123 0 3
1124 0 2
1125 0 2
1126 0 3
1127 0 2
1128 0 2
1129 0 3
1131 0 3
1132 0 5
1133 0 3
1134 0 2
1135 0 3
1136 0 2
1137 0 2
1138 0 1
1139 0 2
1140 0 2
1141 0 3
1142 0 1
1143 0 4
1145 0 1
1146 0 2
1147 0 3
1149 0 2
1150 0 5
1152 0 1
1153 0 2
1154 0 4
1155 0 1
1156 0 2
1157 0 1
1158 0 1
1162 0 1
1164 0 1
1166 0 3
1167 0 1
1168 0 4
1169 0 1
1174 0 2
1175 0 1
1181 0 1
1182 0 1
1183 0 1
1186 0 1
1187 0 1
1188 0 1
1189 0 1
1190 0 1
1192 0 1
1193 0 1
1194 0 1
1202 0 1
1203 0 2
1205 0 2
1207 0 2
1209 0 2
1210 0 1
1212 0 1
1217 0 1
1219 0 2
1230 0 1
1236 0 1
1243 0 1
1250 0 1
1254 0 1
1255 0 1
1256 0 1
1257 0 1
1259 0 1
1262 0 1
1268 0 1
1270 0 1
1272 0 1
1277 0 1
1279 0 1
1281 0 1
1288 0 1
1289 0 1
1290 0 1
1299 0 1
1301 0 1
1320 0 1
1351 0 1
1371 0 1
1417 0 1
1429 0 3
1430 0 3
1432 0 2
1433 0 2
1434 0 1
1435 0 2
1436 0 1
1437 0 2
1438 0 2
1439 0 2
1440 0 1
1441 0 2
1442 0 3
1447 0 3
1448 0 1
1451 0 1
1452 0 1
1459 0 2
1460 0 1
1461 0 1
1463 0 1
1466 0 1
1472 0 1
1480 0 1
1483 0 1
1484 0 1
1529 0 1
1600 0 1
1781 0 1
1782 0 1
1783 0 1
1784 0 1
1786 0 1
1787 0 1
1788 0 2
1789 0 2
1791 0 2
1794 0 1
1795 0 2
1796 0 1
1801 0 1
1802 0 6
1803 0 1
1804 0 2
1805 0 2
1808 0 3
1809 0 1
1811 0 1
1812 0 2
1813 0 1
1814 0 1
1815 0 5
1816 0 1
1817 0 4
1818 0 3
1819 0 1
1820 0 1
1821 0 2
1822 0 3
1823 0 2
1824 0 2
1825 0 3
1826 0 1
1827 0 2
1828 0 2
1829 0 4
1832 0 2
1833 0 2
1834 0 1
1835 0 2
1836 0 3
1837 0 1
1838 0 3
1839 0 1
1840 0 2
1841 0 2
1842 0 3
1843 0 3
1844 0 1
1845 0 2
1846 0 3
1847 0 2
1848 0 1
1849 0 3
1850 0 3
1851 0 3
1852 0 1
1853 0 3
1854 0 4
1855 0 1
1856 0 1
1857 0 1
1858 0 3
1859 0 2
1860 0 1
1861 0 2
1862 0 2
1863 0 4
1864 0 3
1865 0 5
1866 0 2
1867 0 2
1868 0 1
1869 0 6
1870 0 1
1871 0 2
1872 0 4
1873 0 1
1874 0 1
1876 0 2
1877 0 1
1878 0 4
1879 0 6
1880 0 1
1881 0 1
1882 0 2
1883 0 2
1884 0 1
1885 0 1
1886 0 2
1887 0 4
1888 0 4
1889 0 4
1891 0 3
1892 0 4
1893 0 2
1895 0 2
1896 0 1
1898 0 1
1900 0 1
1901 0 1
1903 0 5
1904 0 3
1905 0 2
1907 0 4
1908 0 2
1909 0 2
1911 0 2
1912 0 2
1913 0 1
1914 0 1
1915 0 1
1916 0 2
1917 0 2
1918 0 2
1919 0 5
1922 0 3
1923 0 4
1924 0 1
1925 0 2
1926 0 5
1928 0 2
1930 0 2
1931 0 3
1932 0 3
1934 0 2
1935 0 2
1936 0 5
1937 0 2
1939 0 4
1941 0 1
1942 0 7
1943 0 1
1944 0 4
1945 0 3
1946 0 6
1947 0 1
1948 0 3
1949 0 2
1950 0 3
1951 0 1
1952 0 5
1953 0 1
1954 0 5
1956 0 3
1957 0 2
1959 0 1
1960 0 3
1961 0 1
1962 0 2
1964 0 2
1965 0 1
1966 0 2
1967 0 3
1968 0 3
1970 0 4
1971 0 4
1972 0 2
1973 0 3
1974 0 1
1975 0 1
1976 0 2
1978 0 3
1979 0 1
1980 0 1
1981 0 2
1982 0 1
1984 0 1
1985 0 1
1990 0 1
1992 0 1
1994 0 2
1996 0 1
1998 0 2
2001 0 1
2002 0 2
2005 0 2
2006 0 1
2007 0 1
2009 0 2
2012 0 1
2013 0 2
2015 0 1
2016 0 3
2017 0 1
2019 0 1
2025 0 2
2026 0 1
2028 0 1
2029 0 2
2031 0 1
2033 0 1
2035 0 2
2036 0 1
2037 0 1
2039 0 2
2040 0 1
2043 0 1
2044 0 1
2050 0 1
2053 0 1
2061 0 1
2062 0 1
2065 0 1
2076 0 1
2079 0 1
2090 0 2
2092 0 1
2105 0 1
2114 0 1
2116 0 1
2122 0 1
2127 0 1
2130 0 1
2142 0 1
2160 0 1
2165 0 2
2261 0 1
2264 0 1
2265 0 2
2268 0 2
2269 0 1
2270 0 1
2271 0 3
2272 0 1
2273 0 3
2275 0 2
2278 0 1
2279 0 1
2282 0 1
2285 0 1
2292 0 1
2297 0 1
2302 0 1
2309 0 1
2333 0 1
2382 0 1
2590 0 1
2609 0 4
2612 0 2
2615 0 1
2616 0 1
2617 0 2
2618 0 2
2619 0 3
2621 0 3
2622 0 2
2624 0 1
2625 0 1
2626 0 3
2627 0 1
2630 0 1
2631 0 3
2632 0 3
2633 0 2
2634 0 2
2635 0 1
2636 0 2
2637 0 1
2638 0 1
2639 0 1
2640 0 1
2641 0 7
2642 0 4
2643 0 1
2644 0 1
2645 0 2
2646 0 3
2648 0 1
2649 0 2
2650 0 4
2651 0 2
2652 0 1
2653 0 1
2654 0 1
2655 0 4
2659 0 1
2660 0 1
2661 0 2
2662 0 1
2664 0 1
2665 0 2
2666 0 1
2667 0 1
2668 0 1
2669 0 2
2671 0 2
2672 0 1
2673 0 1
2674 0 2
2675 0 2
2676 0 1
2677 0 1
2678 0 4
2681 0 1
2683 0 3
2684 0 2
2685 0 4
2686 0 3
2687 0 3
2689 0 5
2690 0 1
2691 0 1
2692 0 1
2693 0 1
2694 0 1
2695 0 2
2696 0 2
2697 0 3
2698 0 3
2699 0 1
2700 0 3
2701 0 2
2702 0 1
2703 0 4
2704 0 3
2705 0 1
2706 0 2
2707 0 3
2708 0 1
2710 0 2
2712 0 3
2713 0 1
2714 0 3
2715 0 2
2716 0 1
2717 0 1
2719 0 1
2721 0 5
2723 0 5
2724 0 2
2725 0 4
2726 0 4
2727 0 1
2728 0 2
2729 0 2
2730 0 1
2731 0 2
2732 0 2
2733 0 3
2734 0 5
2735 0 1
2737 0 7
2738 0 7
2739 0 1
2740 0 2
2741 0 1
2742 0 2
2744 0 1
2745 0 1
2746 0 1
2747 0 4
2748 0 2
2749 0 4
2750 0 2
2751 0 3
2752 0 1
2753 0 2
2754 0 1
2755 0 1
2756 0 4
2757 0 3
2758 0 1
2759 0 2
2760 0 4
2761 0 2
2762 0 3
2763 0 2
2764 0 3
2765 0 3
2766 0 2
2767 0 2
2768 0 2
2769 0 2
2771 0 1
2773 0 3
2774 0 2
2775 0 3
2776 0 2
2777 0 2
2778 0 2
2779 0 1
2780 0 1
2781 0 1
2782 0 1
2783 0 1
2784 0 5
2786 0 3
2787 0 4
2788 0 2
2789 0 1
2790 0 2
2791 0 1
2792 0 2
2794 0 3
2795 0 4
2796 0 1
2798 0 5
2799 0 5
2800 0 4
2801 0 2
2802 0 3
2803 0 1
2804 0 3
2805 0 2
2807 0 1
2808 0 1
2809 0 2
2810 0 1
2811 0 1
2812 0 1
2813 0 1
2815 0 1
2816 0 4
2818 0 2
2819 0 2
2820 0 1
2821 0 1
2822 0 1
2823 0 1
2825 0 1
2826 0 1
2827 0 1
2828 0 1
2829 0 1
2830 0 1
2833 0 2
2834 0 1
2836 0 2
2837 0 3
2840 0 1
2841 0 1
2842 0 3
2845 0 3
2846 0 1
2847 0 1
2851 0 1
2859 0 2
2861 0 2
2863 0 1
2864 0 2
2867 0 1
2868 0 1
2870 0 1
2873 0 2
2875 0 2
2877 0 1
2878 0 1
2879 0 1
2885 0 1
2886 0 1
2888 0 1
2895 0 1
2896 0 3
2900 0 1
2905 0 1
2907 0 2
2923 0 1
2948 0 1
2959 0 1
2969 0 1
2985 0 1
2990 0 1
3025 0 1
3033 0 1
3081 0 1
3093 0 2
3098 0 2
3099 0 2
3100 0 3
3101 0 2
3102 0 2
3103 0 1
3106 0 2
3110 0 2
3111 0 2
3112 0 1
3119 0 1
3120 0 1
3122 0 1
3124 0 1
3134 0 1
3138 0 1
3140 0 1
3153 0 1
3157 0 1
3317 0 1
3445 0 1
3448 0 2
3449 0 1
3450 0 2
3454 0 2
3455 0 2
3456 0 2
3457 0 3
3461 0 1
3462 0 2
3463 0 3
3464 0 2
3465 0 1
3467 0 2
3468 0 1
3469 0 2
3470 0 1
3472 0 3
3473 0 2
3474 0 1
3476 0 1
3477 0 4
3478 0 2
3479 0 2
3481 0 1
3482 0 4
3483 0 2
3484 0 1
3485 0 3
3486 0 2
3487 0 2
3488 0 4
3489 0 2
3490 0 2
3491 0 2
3492 0 1
3493 0 2
3494 0 2
3495 0 1
3496 0 3
3497 0 1
3498 0 6
3499 0 3
3500 0 1
3502 0 4
3503 0 2
3505 0 2
3506 0 3
3507 0 1
3508 0 5
3509 0 4
3510 0 1
3511 0 1
3512 0 1
3513 0 2
3514 0 2
3515 0 1
3516 0 1
3517 0 1
3518 0 1
3519 0 1
3520 0 4
3521 0 4
3522 0 4
3524 0 2
3528 0 1
3530 0 2
3531 0 1
3532 0 2
3533 0 1
3534 0 2
3535 0 1
3536 0 2
3537 0 3
3539 0 4
3540 0 1
3541 0 1
3542 0 1
3543 0 1
3544 0 2
3545 0 2
3546 0 3
3547 0 3
3548 0 1
3549 0 3
3550 0 2
3551 0 2
3552 0 5
3553 0 4
3554 0 4
3555 0 2
3556 0 4
3558 0 1
3559 0 3
3560 0 1
3561 0 3
3562 0 2
3564 0 2
3565 0 4
3566 0 1
3567 0 6
3568 0 3
3569 0 7
3570 0 4
3571 0 3
3572 0 5
3573 0 1
3574 0 1
3575 0 2
3576 0 1
3577 0 2
3579 0 2
3580 0 2
3581 0 4
3582 0 4
3583 0 3
3584 0 2
3585 0 1
3586 0 4
3587 0 4
3588 0 2
3589 0 1
3590 0 1
3591 0 2
3592 0 2
3593 0 1
3594 0 1
3595 0 1
3597 0 3
3598 0 4
3599 0 3
3600 0 1
3601 0 2
3602 0 2
3603 0 1
3605 0 3
3606 0 1
3607 0 5
3608 0 3
3609 0 1
3610 0 2
3611 0 2
3612 0 2
3613 0 3
3614 0 2
3615 0 3
3616 0 2
3618 0 3
3620 0 5
3621 0 1
3622 0 4
3623 0 2
3624 0 3
3626 0 4
3629 0 1
3630 0 2
3631 0 2
3632 0 2
3633 0 1
3634 0 2
3635 0 3
3636 0 2
3637 0 3
3638 0 3
3639 0 3
3641 0 1
3642 0 2
3644 0 2
3647 0 3
3648 0 1
3649 0 1
3652 0 1
3655 0 1
3657 0 1
3660 0 1
3661 0 1
3662 0 1
3663 0 1
3665 0 2
3667 0 1
3669 0 1
3670 0 2
3671 0 1
3672 0 1
3674 0 1
3675 0 1
3677 0 1
3678 0 1
3679 0 1
3680 0 1
3681 0 2
3683 0 1
3684 0 1
3685 0 1
3690 0 1
3692 0 1
3696 0 1
3699 0 1
3701 0 1
3702 0 1
3704 0 1
3709 0 1
3710 0 2
3727 0 1
3731 0 1
3735 0 1
3739 0 1
3746 0 1
3756 0 1
3763 0 1
3785 0 1
3790 0 1
3793 0 1
3795 0 1
3814 0 1
3819 0 2
3925 0 2
3926 0 1
3930 0 1
3931 0 1
3934 0 2
3935 0 2
3936 0 1
3938 0 1
3943 0 1
3948 0 2
3949 0 1
3954 0 1
3955 0 1
3958 0 1
3960 0 1
3987 0 1
3992 0 1
4004 0 1
4151 0 1
4274 0 1
4279 0 1
4281 0 2
4282 0 1
4284 0 2
4285 0 2
4287 0 3
4288 0 1
4289 0 4
4290 0 2
4292 0 3
4293 0 1
4294 0 1
4295 0 2
4296 0 4
4297 0 2
4298 0 4
4299 0 1
4300 0 2
4302 0 3
4303 0 2
4304 0 5
4305 0 1
4306 0 1
4307 0 1
4308 0 2
4309 0 3
4311 0 1
4312 0 1
4313 0 2
4314 0 2
4316 0 2
4317 0 1
4318 0 3
4319 0 1
4320 0 1
4321 0 2
4322 0 2
4323 0 1
4324 0 1
4326 0 2
4327 0 5
4328 0 3
4329 0 5
4330 0 1
4331 0 2
4332 0 4
4333 0 3
4336 0 1
4337 0 1
4338 0 3
4339 0 3
4340 0 1
4341 0 3
4342 0 3
4343 0 1
4344 0 1
4345 0 3
4346 0 3
4348 0 2
4349 0 1
4350 0 4
4351 0 1
4352 0 1
4353 0 4
4354 0 1
4355 0 3
4356 0 2
4357 0 2
4358 0 1
4359 0 1
4360 0 3
4361 0 2
4362 0 2
4363 0 1
4364 0 3
4365 0 4
4366 0 1
4367 0 1
4368 0 3
4369 0 1
4370 0 2
4371 0 1
4372 0 1
4374 0 3
4375 0 3
4376 0 1
4377 0 6
4383 0 4
4385 0 6
4387 0 1
4388 0 6
4390 0 5
4391 0 3
4392 0 2
4393 0 3
4394 0 3
4395 0 3
4396 0 3
4397 0 1
4399 0 2
4401 0 2
4402 0 1
4404 0 2
4406 0 1
4407 0 4
4408 0 3
4409 0 1
4410 0 4
4411 0 4
4412 0 5
4413 0 1
4414 0 2
4415 0 5
4416 0 1
4417 0 1
4418 0 3
4419 0 5
4420 0 5
4421 0 2
4422 0 2
4423 0 1
4425 0 1
4427 0 2
4428 0 1
4429 0 2
4430 0 4
4431 0 2
4432 0 1
4433 0 4
4434 0 3
4435 0 2
4436 0 1
4437 0 3
4438 0 3
4440 0 1
4441 0 1
4442 0 1
4443 0 2
4446 0 4
4447 0 1
4448 0 4
4449 0 1
4450 0 4
4451 0 2
4452 0 3
4453 0 1
4454 0 1
4455 0 2
4456 0 1
4457 0 1
4458 0 1
4459 0 2
4460 0 1
4461 0 4
4462 0 2
4463 0 2
4464 0 4
4465 0 2
4466 0 4
4467 0 3
4468 0 1
4470 0 2
4471 0 3
4472 0 1
4473 0 3
4474 0 1
4475 0 3
4476 0 3
4479 0 1
4480 0 1
4482 0 1
4483 0 1
4486 0 1
4487 0 3
4488 0 1
4490 0 1
4491 0 1
4494 0 1
4497 0 2
4498 0 1
4500 0 1
4507 0 1
4508 0 2
4510 0 1
4511 0 1
4514 0 2
4515 0 1
4517 0 1
4520 0 1
4523 0 1
4524 0 1
4525 0 1
4530 0 2
4540 0 1
4541 0 1
4544 0 1
4545 0 1
4547 0 1
4554 0 1
4562 0 1
4563 0 1
4573 0 1
4584 0 1
4586 0 1
4588 0 1
4591 0 1
4592 0 1
4652 0 1
4661 0 1
4669 0 1
4681 0 1
4698 0 1
4718 0 1
4757 0 3
4760 0 1
4761 0 3
4764 0 1
4766 0 2
4767 0 1
4769 0 3
4770 0 1
4772 0 1
4773 0 2
4774 0 1
4775 0 2
4776 0 1
4778 0 1
4780 0 1
4781 0 2
4783 0 1
4784 0 2
4790 0 2
4801 0 1
4803 0 1
4907 0 1
4929 0 1
5005 0 1
5108 0 1
5110 0 1
5111 0 1
5112 0 1
5113 0 1
5114 0 1
5115 0 1
5117 0 2
5119 0 1
5120 0 2
5121 0 3
5122 0 1
5123 0 3
5125 0 3
5126 0 1
5127 0 2
5129 0 1
5130 0 2
5131 0 1
5132 0 2
5134 0 2
5135 0 2
5136 0 2
5138 0 1
5139 0 2
5140 0 1
5141 0 1
5142 0 1
5143 0 1
5144 0 2
5145 0 1
5146 0 3
5147 0 2
5148 0 4
5149 0 1
5150 0 1
5151 0 1
5152 0 3
5153 0 1
5154 0 2
5155 0 2
5156 0 2
5157 0 3
5159 0 4
5161 0 2
5163 0 4
5164 0 4
5167 0 2
5168 0 3
5169 0 1
5170 0 4
5172 0 1
5173 0 1
5174 0 3
5175 0 3
5176 0 1
5177 0 3
5178 0 2
5179 0 2
5180 0 5
5181 0 1
5183 0 1
5184 0 3
5185 0 4
5186 0 2
5187 0 2
5188 0 2
5189 0 1
5190 0 2
5192 0 3
5193 0 3
5194 0 2
5195 0 4
5196 0 2
5197 0 2
5198 0 3
5200 0 1
5201 0 4
5202 0 2
5203 0 4
5206 0 1
5207 0 2
5208 0 3
5209 0 3
5210 0 3
5211 0 3
5212 0 1
5213 0 3
5214 0 2
5215 0 2
5216 0 2
5217 0 1
5218 0 1
5219 0 3
5220 0 4
5222 0 1
5223 0 2
5224 0 1
5225 0 5
5226 0 4
5227 0 1
5228 0 1
5230 0 1
5231 0 4
5233 0 4
5234 0 3
5235 0 5
5237 0 3
5238 0 1
5239 0 2
5240 0 1
5241 0 4
5242 0 2
5243 0 4
5244 0 4
5245 0 1
5246 0 1
5247 0 1
5248 0 4
5249 0 1
5250 0 3
5251 0 3
5252 0 4
5253 0 3
5254 0 4
5255 0 1
5256 0 1
5257 0 2
5258 0 3
5259 0 5
5260 0 3
5261 0 1
5263 0 2
5264 0 1
5265 0 2
5266 0 2
5267 0 3
5268 0 1
5269 0 1
5270 0 2
5271 0 2
5272 0 1
5273 0 3
5274 0 3
5276 0 4
5277 0 2
5278 0 2
5279 0 1
5280 0 1
5281 0 1
5282 0 1
5283 0 2
5284 0 1
5285 0 1
5286 0 4
5287 0 2
5288 0 1
5289 0 1
5290 0 3
5291 0 1
5293 0 3
5294 0 4
5296 0 1
5297 0 1
5299 0 4
5300 0 2
5301 0 3
5302 0 1
5304 0 3
5305 0 2
5306 0 1
5307 0 1
5310 0 2
5311 0 2
5312 0 1
5313 0 1
5316 0 1
5317 0 2
5319 0 1
5321 0 1
5330 0 1
5331 0 1
5332 0 2
5333 0 2
5334 0 3
5335 0 2
5336 0 1
5337 0 1
5338 0 2
5341 0 3
5342 0 1
5345 0 1
5348 0 1
5349 0 2
5355 0 1
5356 0 1
5365 0 2
5368 0 2
5370 0 1
5374 0 2
5377 0 1
5378 0 1
5379 0 1
5382 0 1
5386 0 1
5387 0 1
5389 0 1
5391 0 2
5404 0 1
5407 0 1
5415 0 1
5416 0 1
5422 0 1
5423 0 1
5428 0 1
5430 0 1
5431 0 1
5444 0 1
5446 0 1
5452 0 1
5463 0 2
5466 0 1
5476 0 1
5500 0 1
5503 0 1
5525 0 1
5553 0 1
5589 0 2
5591 0 2
5592 0 1
5594 0 2
5596 0 2
5600 0 1
5601 0 2
5602 0 2
5604 0 1
5606 0 1
5607 0 2
5608 0 1
5620 0 1
5626 0 1
5644 0 2
5659 0 1
5678 0 1
5681 0 1
5761 0 1
5866 0 1
5941 0 1
5944 0 1
5950 0 2
5951 0 2
5952 0 2
5953 0 1
5954 0 1
5956 0 1
5957 0 2
5958 0 2
5960 0 3
5961 0 1
5962 0 2
5963 0 2
5964 0 1
5965 0 2
5967 0 2
5968 0 1
5969 0 1
5970 0 1
5971 0 2
5973 0 2
5974 0 2
5975 0 4
5976 0 1
5977 0 1
5978 0 4
5979 0 3
5980 0 1
5984 0 2
5985 0 3
5986 0 2
5987 0 2
5988 0 2
5989 0 4
5991 0 6
5992 0 2
5994 0 3
5995 0 2
5996 0 2
5997 0 5
5998 0 3
5999 0 2
6000 0 2
6002 0 1
6003 0 2
6004 0 1
6005 0 3
6006 0 3
6007 0 3
6008 0 1
6010 0 1
6011 0 1
6012 0 2
6013 0 4
6014 0 1
6015 0 3
6016 0 2
6017 0 8
6018 0 2
6019 0 1
6020 0 4
6021 0 1
6022 0 1
6023 0 3
6024 0 2
6025 0 2
6026 0 2
6027 0 5
6028 0 1
6030 0 4
6031 0 3
6032 0 4
6033 0 2
6034 0 2
6036 0 3
6038 0 2
6040 0 2
6043 0 3
6044 0 3
6045 0 2
6046 0 2
6047 0 1
6048 0 1
6049 0 1
6050 0 2
6051 0 3
6052 0 1
6053 0 2
6054 0 1
6055 0 1
6056 0 3
6058 0 2
6059 0 1
6060 0 2
6063 0 2
6064 0 3
6065 0 6
6066 0 1
6067 0 1
6068 0 3
6069 0 1
6070 0 2
6071 0 1
6072 0 3
6073 0 3
6074 0 3
6075 0 3
6077 0 3
6078 0 1
6079 0 3
6080 0 2
6081 0 3
6082 0 3
6083 0 1
6084 0 2
6085 0 2
6088 0 3
6090 0 1
6091 0 3
6092 0 2
6093 0 2
6094 0 1
6096 0 2
6097 0 1
6098 0 9
6099 0 3
6100 0 4
6101 0 2
6102 0 3
6103 0 2
6104 0 3
6105 0 4
6106 0 3
6107 0 3
6108 0 1
6109 0 2
6110 0 5
6111 0 3
6112 0 1
6113 0 2
6114 0 2
6115 0 1
6116 0 2
6117 0 4
6119 0 3
6120 0 4
6122 0 2
6123 0 3
6124 0 1
6125 0 2
6126 0 2
6127 0 2
6128 0 1
6129 0 2
6130 0 4
6131 0 5
6132 0 2
6133 0 2
6134 0 1
6135 0 2
6137 0 3
6138 0 2
6139 0 1
6141 0 1
6142 0 2
6144 0 1
6146 0 1
6147 0 3
6149 0 1
6152 0 1
6153 0 2
6154 0 1
6156 0 2
6158 0 1
6160 0 1
6163 0 2
6164 0 1
6165 0 1
6171 0 1
6172 0 3
6175 0 1
6177 0 1
6180 0 2
6182 0 1
6184 0 2
